OpenSTA 2.0.17 GITDIR-NOT Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1757 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1760 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1771 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6157 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6162 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6167 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6172 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6177 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6182 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6187 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6192 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6197 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6202 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6207 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6212 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6217 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6222 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6227 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6232 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6237 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6242 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6247 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6252 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6257 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6262 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6267 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6272 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6277 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6282 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6287 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6292 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6297 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6302 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6307 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6312 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6317 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6322 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6327 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6332 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6337 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6342 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6347 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6352 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6357 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6362 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6367 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6372 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6377 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6382 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6387 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6392 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6397 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6402 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6407 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6412 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6417 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6422 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6427 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6432 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6437 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6442 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6447 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6452 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6457 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6462 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6467 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6472 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6477 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6482 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6487 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6492 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6497 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6502 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6507 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6512 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6517 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6522 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6527 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6532 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6537 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6542 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6547 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6552 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6557 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6562 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6567 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6572 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6577 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6582 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6587 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6592 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6597 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6602 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6607 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6612 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6617 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6622 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6627 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6632 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6637 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6642 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6647 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6652 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6657 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6662 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6667 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6672 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6677 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6682 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6687 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6692 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6697 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6702 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6707 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6712 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6717 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6722 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6727 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6732 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6737 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6742 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6747 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6752 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6757 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6762 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6767 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6772 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6777 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6779 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6782 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6783 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6788 syntax error, unexpected $undefined, expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6790 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6791 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6792 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6798 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6800 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6801 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6804 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 19497 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 19505 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 19506 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 24029 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 24030 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 24032 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 24035 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 24036 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 24039 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 25232 syntax error, unexpected REG.
